"DX_CODE_2","CODE","SHORT_DESCRIPTION","LONG_DESCRIPTION","CONCEPT_ID","CONCEPT_NAME","DOMAIN_ID","VOCABULARY_ID","CONCEPT_CLASS_ID","START_DATE","END_DATE"
"E11",NA,NA,NA,1567956,"Type 2 diabetes mellitus","Condition","ICD10CM","3-char nonbill code","2012-01-01","2099-12-31"
"E11.0",NA,NA,NA,1567957,"Type 2 diabetes mellitus with hyperosmolarity","Condition","ICD10CM","4-char nonbill code","2012-01-01","2099-12-31"
"E11.00","E1100","Type 2 diab w hyprosm w/o nonket hyprgly-hypros coma (NKHHC)","Type 2 diabetes mellitus with hyperosmolarity without nonketotic hyperglycemic-hyperosmolar coma (NKHHC)                                                                                                                                                        ",45542738,"Type 2 diabetes mellitus with hyperosmolarity without nonketotic hyperglycemic-hyperosmolar coma (NKHHC)","Condition","ICD10CM","5-char billing code","1970-01-01","2099-12-31"
"E11.01","E1101","Type 2 diabetes mellitus with hyperosmolarity with coma","Type 2 diabetes mellitus with hyperosmolarity with coma                                                                                                                                                                                                         ",45586139,"Type 2 diabetes mellitus with hyperosmolarity with coma","Condition","ICD10CM","5-char billing code","1970-01-01","2099-12-31"
"E11.1",NA,NA,NA,1326491,"Type 2 diabetes mellitus with ketoacidosis","Condition","ICD10CM","4-char nonbill code","2018-01-01","2099-12-31"
"E11.10","E1110","Type 2 diabetes mellitus with ketoacidosis without coma","Type 2 diabetes mellitus with ketoacidosis without coma",1326492,"Type 2 diabetes mellitus with ketoacidosis without coma","Condition","ICD10CM","5-char billing code","2018-01-01","2099-12-31"
"E11.11","E1111","Type 2 diabetes mellitus with ketoacidosis with coma","Type 2 diabetes mellitus with ketoacidosis with coma",1326493,"Type 2 diabetes mellitus with ketoacidosis with coma","Condition","ICD10CM","5-char billing code","2018-01-01","2099-12-31"
"E11.2",NA,NA,NA,1567958,"Type 2 diabetes mellitus with kidney complications","Condition","ICD10CM","4-char nonbill code","2012-01-01","2099-12-31"
"E11.21","E1121","Type 2 diabetes mellitus with diabetic nephropathy","Type 2 diabetes mellitus with diabetic nephropathy                                                                                                                                                                                                              ",45591027,"Type 2 diabetes mellitus with diabetic nephropathy","Condition","ICD10CM","5-char billing code","1970-01-01","2099-12-31"
"E11.22","E1122","Type 2 diabetes mellitus w diabetic chronic kidney disease","Type 2 diabetes mellitus with diabetic chronic kidney disease                                                                                                                                                                                                   ",45595797,"Type 2 diabetes mellitus with diabetic chronic kidney disease","Condition","ICD10CM","5-char billing code","1970-01-01","2099-12-31"
"E11.29","E1129","Type 2 diabetes mellitus w oth diabetic kidney complication","Type 2 diabetes mellitus with other diabetic kidney complication                                                                                                                                                                                                ",45605401,"Type 2 diabetes mellitus with other diabetic kidney complication","Condition","ICD10CM","5-char billing code","1970-01-01","2099-12-31"
"E11.3",NA,NA,NA,1567959,"Type 2 diabetes mellitus with ophthalmic complications","Condition","ICD10CM","4-char nonbill code","2012-01-01","2099-12-31"
