TARGET_CONCEPT_ID,TARGET_CONCEPT_CODE,TARGET_CONCEPT_NAME,TARGET_VOCAB_ID,RELATIONSHIP_ID,CONCEPT_ID,CONCEPT_NAME,CONCEPT_CODE,CONCEPT_CLASS_ID,CONCEPT_VOCAB_ID
2002389,41.42,Excision of lesion or tissue of spleen,ICD9Proc,Mapped from,2002389,Excision of lesion or tissue of spleen,41.42,4-dig billing code,ICD9Proc
2002389,41.42,Excision of lesion or tissue of spleen,ICD9Proc,Maps to,2002389,Excision of lesion or tissue of spleen,41.42,4-dig billing code,ICD9Proc
2002389,41.42,Excision of lesion or tissue of spleen,ICD9Proc,Has dir proc site,4302605,Splenic structure,78961009,Body Structure,SNOMED
2002389,41.42,Excision of lesion or tissue of spleen,ICD9Proc,Has method,4044525,Excision - action,129304002,Qualifier Value,SNOMED
2108425,38102,Splenectomy; total, en bloc for extensive disease, in conjunction with other procedure (List in addition to code for primary procedure),CPT4,CPT4 - SNOMED eq,4018300,Total splenectomy,174776001,Procedure,SNOMED
2108425,38102,Splenectomy; total, en bloc for extensive disease, in conjunction with other procedure (List in addition to code for primary procedure),CPT4,CPT4 - SNOMED cat,4125482,Splenectomy,234319005,Procedure,SNOMED
2108425,38102,Splenectomy; total, en bloc for extensive disease, in conjunction with other procedure (List in addition to code for primary procedure),CPT4,Maps to,2108425,Splenectomy; total, en bloc for extensive disease, in conjunction with other procedure (List in addition to code for primary procedure),38102,CPT4,CPT4
2108425,38102,Splenectomy; total, en bloc for extensive disease, in conjunction with other procedure (List in addition to code for primary procedure),CPT4,Mapped from,2108425,Splenectomy; total, en bloc for extensive disease, in conjunction with other procedure (List in addition to code for primary procedure),38102,CPT4,CPT4
2108427,38120,Laparoscopy, surgical, splenectomy,CPT4,Mapped from,2108427,Laparoscopy, surgical, splenectomy,38120,CPT4,CPT4
2108427,38120,Laparoscopy, surgical, splenectomy,CPT4,CPT4 - SNOMED eq,4195648,Laparoscopic total splenectomy,314118002,Procedure,SNOMED
2108427,38120,Laparoscopy, surgical, splenectomy,CPT4,CPT4 - SNOMED cat,4195648,Laparoscopic total splenectomy,314118002,Procedure,SNOMED
2108427,38120,Laparoscopy, surgical, splenectomy,CPT4,Maps to,2108427,Laparoscopy, surgical, splenectomy,38120,CPT4,CPT4
2109402,48140,Pancreatectomy, distal subtotal, with or without splenectomy; without pancreaticojejunostomy,CPT4,Maps to,2109402,Pancreatectomy, distal subtotal, with or without splenectomy; without pancreaticojejunostomy,48140,CPT4,CPT4
2109402,48140,Pancreatectomy, distal subtotal, with or without splenectomy; without pancreaticojejunostomy,CPT4,CPT4 - SNOMED cat,4247169,Distal subtotal pancreatectomy with splenectomy,60194009,Procedure,SNOMED
2109402,48140,Pancreatectomy, distal subtotal, with or without splenectomy; without pancreaticojejunostomy,CPT4,CPT4 - SNOMED cat,4222733,Distal subtotal pancreatectomy,401004,Procedure,SNOMED
2109402,48140,Pancreatectomy, distal subtotal, with or without splenectomy; without pancreaticojejunostomy,CPT4,CPT4 - SNOMED eq,4247169,Distal subtotal pancreatectomy with splenectomy,60194009,Procedure,SNOMED
2109402,48140,Pancreatectomy, distal subtotal, with or without splenectomy; without pancreaticojejunostomy,CPT4,CPT4 - SNOMED eq,4222733,Distal subtotal pancreatectomy,401004,Procedure,SNOMED
