"DX_CODE_2","CODE","LONG_DESCRIPTION","SHORT_DESCRIPTION","CONCEPT_ID","CONCEPT_NAME","DOMAIN_ID","VOCABULARY_ID","CONCEPT_CLASS_ID","START_DATE","END_DATE"
"630",NA,NA,NA,44826756,"Hydatidiform mole","Condition","ICD9CM","3-dig billing code","1970-01-01","2099-12-31"
"631",NA,NA,NA,44821001,"Other abnormal product of conception","Condition","ICD9CM","3-dig nonbill code","1970-01-01","2099-12-31"
"631.0","6310","Inappropriate change in quantitative human chorionic gonadotropin (hCG) in early pregnancy","Inapp chg hCG early preg",44821002,"Inappropriate change in quantitative human chorionic gonadotropin (hCG) in early pregnancy","Measurement","ICD9CM","4-dig billing code","2013-10-10","2099-12-31"
"631.8","6318","Other abnormal products of conception","Oth abn prod conception",44833693,"Other abnormal products of conception","Condition","ICD9CM","4-dig billing code","2014-07-01","2099-12-31"
"632",NA,NA,NA,44837213,"Missed abortion","Condition","ICD9CM","3-dig billing code","1970-01-01","2099-12-31"
"633",NA,NA,NA,44834860,"Ectopic pregnancy","Condition","ICD9CM","3-dig nonbill code","1970-01-01","2099-12-31"
"633.0",NA,NA,NA,44837214,"Abdominal pregnancy","Condition","ICD9CM","4-dig nonbill code","1970-01-01","2099-12-31"
"633.00","63300","Abdominal pregnancy without intrauterine pregnancy","Abd preg w/o intrau preg",44824369,"Abdominal pregnancy without intrauterine pregnancy","Condition","ICD9CM","5-dig billing code","1970-01-01","2099-12-31"
"633.01","63301","Abdominal pregnancy with intrauterine pregnancy","Abd preg w intraut preg",44821003,"Abdominal pregnancy with intrauterine pregnancy","Condition","ICD9CM","5-dig billing code","1970-01-01","2099-12-31"
"633.1",NA,NA,NA,44821004,"Tubal pregnancy","Condition","ICD9CM","4-dig nonbill code","1970-01-01","2099-12-31"
"633.10","63310","Tubal pregnancy without intrauterine pregnancy","Tubal preg w/o intra prg",44837215,"Tubal pregnancy without intrauterine pregnancy","Condition","ICD9CM","5-dig billing code","1970-01-01","2099-12-31"
"633.11","63311","Tubal pregnancy with intrauterine pregnancy","Tubal preg w intra preg",44823216,"Tubal pregnancy with intrauterine pregnancy","Condition","ICD9CM","5-dig billing code","1970-01-01","2099-12-31"
"633.2",NA,NA,NA,44833694,"Ovarian pregnancy","Condition","ICD9CM","4-dig nonbill code","1970-01-01","2099-12-31"
