"","DX_CODE_2","CODE","LONG_DESCRIPTION","SHORT_DESCRIPTION","CONCEPT_ID","CONCEPT_NAME","DOMAIN_ID","VOCABULARY_ID","CONCEPT_CLASS_ID","START_DATE","END_DATE"
"1","249",NA,NA,NA,44832187,"Secondary diabetes mellitus","Condition","ICD9CM","3-dig nonbill code","1970-01-01","2099-12-31"
"2","249.0",NA,NA,NA,44836911,"Secondary diabetes mellitus, without mention of complication","Condition","ICD9CM","4-dig nonbill code","1970-01-01","2099-12-31"
"3","249.00","24900","Secondary diabetes mellitus without mention of complication, not stated as uncontrolled, or unspecified","Sec DM wo cmp nt st uncn",44820680,"Secondary diabetes mellitus without mention of complication, not stated as uncontrolled, or unspecified","Condition","ICD9CM","5-dig billing code","1970-01-01","2099-12-31"
"4","249.01","24901","Secondary diabetes mellitus without mention of complication, uncontrolled","Sec DM wo comp uncontrld",44832188,"Secondary diabetes mellitus without mention of complication, uncontrolled","Condition","ICD9CM","5-dig billing code","1970-01-01","2099-12-31"
"5","249.1",NA,NA,NA,44835747,"Secondary diabetes mellitus with ketoacidosis","Condition","ICD9CM","4-dig nonbill code","1970-01-01","2099-12-31"
"6","249.10","24910","Secondary diabetes mellitus with ketoacidosis, not stated as uncontrolled, or unspecified","Sec DM keto nt st uncntr",44835748,"Secondary diabetes mellitus with ketoacidosis, not stated as uncontrolled, or unspecified","Condition","ICD9CM","5-dig billing code","1970-01-01","2099-12-31"
"7","249.11","24911","Secondary diabetes mellitus with ketoacidosis, uncontrolled","Sec DM ketoacd uncntrld",44820681,"Secondary diabetes mellitus with ketoacidosis, uncontrolled","Condition","ICD9CM","5-dig billing code","1970-01-01","2099-12-31"
"8","249.2",NA,NA,NA,44831044,"Secondary diabetes mellitus with hyperosmolarity","Condition","ICD9CM","4-dig nonbill code","1970-01-01","2099-12-31"
"9","249.20","24920","Secondary diabetes mellitus with hyperosmolarity, not stated as uncontrolled, or unspecified","Sec DM hpros nt st uncnr",44819498,"Secondary diabetes mellitus with hyperosmolarity, not stated as uncontrolled, or unspecified","Condition","ICD9CM","5-dig billing code","1970-01-01","2099-12-31"
"10","249.21","24921","Secondary diabetes mellitus with hyperosmolarity, uncontrolled","Sec DM hprosmlr uncntrld",44819499,"Secondary diabetes mellitus with hyperosmolarity, uncontrolled","Condition","ICD9CM","5-dig billing code","1970-01-01","2099-12-31"
"11","249.3",NA,NA,NA,44832189,"Secondary diabetes mellitus with other coma","Condition","ICD9CM","4-dig nonbill code","1970-01-01","2099-12-31"
"12","249.30","24930","Secondary diabetes mellitus with other coma, not stated as uncontrolled, or unspecified","Sec DM ot cma nt st uncn",44835749,"Secondary diabetes mellitus with other coma, not stated as uncontrolled, or unspecified","Condition","ICD9CM","5-dig billing code","1970-01-01","2099-12-31"
"13","249.31","24931","Secondary diabetes mellitus with other coma, uncontrolled","Sec DM oth coma uncntrld",44836912,"Secondary diabetes mellitus with other coma, uncontrolled","Condition","ICD9CM","5-dig billing code","1970-01-01","2099-12-31"
"14","249.4",NA,NA,NA,44834547,"Secondary diabetes mellitus with renal manifestations","Condition","ICD9CM","4-dig nonbill code","1970-01-01","2099-12-31"
"15","249.40","24940","Secondary diabetes mellitus with renal manifestations, not stated as uncontrolled, or unspecified","Sec DM renl nt st uncntr",44833364,"Secondary diabetes mellitus with renal manifestations, not stated as uncontrolled, or unspecified","Condition","ICD9CM","5-dig billing code","1970-01-01","2099-12-31"
"16","249.41","24941","Secondary diabetes mellitus with renal manifestations, uncontrolled","Sec DM renal uncontrld",44835750,"Secondary diabetes mellitus with renal manifestations, uncontrolled","Condition","ICD9CM","5-dig billing code","1970-01-01","2099-12-31"
"17","249.5",NA,NA,NA,44828788,"Secondary diabetes mellitus with ophthalmic manifestations","Condition","ICD9CM","4-dig nonbill code","1970-01-01","2099-12-31"
"18","249.50","24950","Secondary diabetes mellitus with ophthalmic manifestations, not stated as uncontrolled, or unspecified","Sec DM ophth nt st uncn",44822932,"Secondary diabetes mellitus with ophthalmic manifestations, not stated as uncontrolled, or unspecified","Condition","ICD9CM","5-dig billing code","1970-01-01","2099-12-31"
"19","249.51","24951","Secondary diabetes mellitus with ophthalmic manifestations, uncontrolled","Sec DM ophth uncontrld",44836913,"Secondary diabetes mellitus with ophthalmic manifestations, uncontrolled","Condition","ICD9CM","5-dig billing code","1970-01-01","2099-12-31"
"20","249.6",NA,NA,NA,44825262,"Secondary diabetes mellitus with neurological manifestations","Condition","ICD9CM","4-dig nonbill code","1970-01-01","2099-12-31"
