CODE_2,CODE,SHORT_DESCRIPTION,LONG_DESCRIPTION,CONCEPT_ID,CONCEPT_NAME,DOMAIN_ID,VOCABULARY_ID,CONCEPT_CLASS_ID,START_DATE,END_DATE,PREV_DOC_FLAG
200,NA,NA,NA,44829823,Lymphosarcoma and reticulosarcoma and other specified malignant tumors of lymphatic tissue,Condition,ICD9CM,3-dig nonbill code,1/1/1970,12/31/2099,TRUE
200,NA,NA,NA,44830991,Reticulosarcoma,Condition,ICD9CM,4-dig nonbill code,1/1/1970,12/31/2099,TRUE
200,20000,"Reticulosarcoma, unspecified site, extranodal and solid organ sites",Retclsrc unsp xtrndl org,44833311,"Reticulosarcoma, unspecified site, extranodal and solid organ sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
200.01,20001,"Reticulosarcoma, lymph nodes of head, face, and neck",Reticulosarcoma head,44836853,"Reticulosarcoma, lymph nodes of head, face, and neck",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
200.02,20002,"Reticulosarcoma, intrathoracic lymph nodes",Reticulosarcoma thorax,44830992,"Reticulosarcoma, intrathoracic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
200.03,20003,"Reticulosarcoma, intra-abdominal lymph nodes",Reticulosarcoma abdom,44836854,"Reticulosarcoma, intra-abdominal lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
200.04,20004,"Reticulosarcoma, lymph nodes of axilla and upper limb",Reticulosarcoma axilla,44821740,"Reticulosarcoma, lymph nodes of axilla and upper limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
200.05,20005,"Reticulosarcoma, lymph nodes of inguinal region and lower limb",Reticulosarcoma inguin,44835687,"Reticulosarcoma, lymph nodes of inguinal region and lower limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
200.06,20006,"Reticulosarcoma, intrapelvic lymph nodes",Reticulosarcoma pelvic,44835688,"Reticulosarcoma, intrapelvic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
200.07,20007,"Reticulosarcoma, spleen",Reticulosarcoma spleen,44833312,"Reticulosarcoma, spleen",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
