CONCEPT_CODE,CONCEPT_NAME,DOMAIN_ID,CONCEPT_CLASS_ID,STANDARD_CONCEPT,VOCABULARY_ID,VOCABULARY_NAME,brand_name
OMOP5123242,3 ML insulin aspart 30 IU/ML / insulin degludec 70 UNT/ML Cartridge [Ryzodeg],Drug,Quant Branded Drug,S,RxNorm Extension,OMOP RxNorm Extension,ryzodeg
OMOP5123245,3 ML insulin aspart 30 IU/ML / insulin degludec 70 UNT/ML Pen Injector [Ryzodeg] Box of 5,Drug,Quant Branded Box,S,RxNorm Extension,OMOP RxNorm Extension,ryzodeg
OMOP5128586,insulin aspart 30 IU/ML / insulin degludec 70 UNT/ML [Ryzodeg],Drug,Branded Drug Comp,S,RxNorm Extension,OMOP RxNorm Extension,ryzodeg
OMOP5160139,insulin aspart / insulin degludec Pen Injector [Ryzodeg],Drug,Branded Drug Form,S,RxNorm Extension,OMOP RxNorm Extension,ryzodeg
OMOP4689504,"insulin degludec 70 UNT/ML / Insulin, Aspart, Human 30 UNT/ML Injectable Solution [RYZODEG FLEX TOUCH]",Drug,Branded Drug,S,RxNorm Extension,OMOP RxNorm Extension,ryzodeg flex touch
1994314,"insulin aspart, human / insulin degludec Pen Injector [Ryzodeg]",Drug,Branded Drug Form,S,RxNorm,RxNorm (NLM),ryzodeg
OMOP5128582,insulin aspart 30 IU/ML / insulin degludec 70 UNT/ML Pen Injector [Ryzodeg] Box of 5,Drug,Branded Drug Box,S,RxNorm Extension,OMOP RxNorm Extension,ryzodeg
OMOP5128587,insulin aspart / insulin degludec Cartridge [Ryzodeg],Drug,Branded Drug Form,S,RxNorm Extension,OMOP RxNorm Extension,ryzodeg
OMOP5128589,insulin aspart / insulin degludec Pen Injector [Ryzodeg],Drug,Branded Drug Form,S,RxNorm Extension,OMOP RxNorm Extension,ryzodeg
OMOP4648537,"3 ML insulin degludec 70 UNT/ML / Insulin, Aspart, Human 30 UNT/ML Injectable Solution [RYZODEG FLEX TOUCH]",Drug,Quant Branded Drug,S,RxNorm Extension,OMOP RxNorm Extension,ryzodeg flex touch
